

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Mar 20 22:22:32 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x620,48
    36                           	dabs	1,0x5A0,80
    37                           	dabs	1,0x54C,36
    38                           	dabs	1,0x520,44
    39                           	dabs	1,0x4A0,80
    40                           	dabs	1,0x448,40
    41                           	dabs	1,0x22A8,0,_ethwiz_rx_data
    42                           	dabs	1,0x234C,0,_image_packet
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.00
  3321  0F52                     	;# 
  3322  0F53                     	;# 
  3323  0F54                     	;# 
  3324  0F55                     	;# 
  3325  0F56                     	;# 
  3326  0F57                     	;# 
  3327  0F59                     	;# 
  3328  0F5A                     	;# 
  3329  0F5B                     	;# 
  3330  0F5C                     	;# 
  3331  0F5D                     	;# 
  3332  0F61                     	;# 
  3333  0F62                     	;# 
  3334  0F64                     	;# 
  3335  0F65                     	;# 
  3336  0F66                     	;# 
  3337  0F67                     	;# 
  3338  0F68                     	;# 
  3339  0F69                     	;# 
  3340  0F6A                     	;# 
  3341  0F6B                     	;# 
  3342  0F6C                     	;# 
  3343  0F6D                     	;# 
  3344  0FE4                     	;# 
  3345  0FE5                     	;# 
  3346  0FE6                     	;# 
  3347  0FE7                     	;# 
  3348  0FE8                     	;# 
  3349  0FE9                     	;# 
  3350  0FEA                     	;# 
  3351  0FEB                     	;# 
  3352  0FED                     	;# 
  3353  0FEE                     	;# 
  3354  0FEF                     	;# 
  3355  0000                     	;# 
  3356  0001                     	;# 
  3357  0002                     	;# 
  3358  0003                     	;# 
  3359  0004                     	;# 
  3360  0005                     	;# 
  3361  0006                     	;# 
  3362  0007                     	;# 
  3363  0008                     	;# 
  3364  0009                     	;# 
  3365  000A                     	;# 
  3366  000B                     	;# 
  3367  000C                     	;# 
  3368  000D                     	;# 
  3369  000E                     	;# 
  3370  000F                     	;# 
  3371  0010                     	;# 
  3372  0011                     	;# 
  3373  0012                     	;# 
  3374  0013                     	;# 
  3375  0014                     	;# 
  3376  0015                     	;# 
  3377  0016                     	;# 
  3378  0017                     	;# 
  3379  0018                     	;# 
  3380  0019                     	;# 
  3381  001A                     	;# 
  3382  001C                     	;# 
  3383  001C                     	;# 
  3384  001D                     	;# 
  3385  001D                     	;# 
  3386  001E                     	;# 
  3387  001F                     	;# 
  3388  008C                     	;# 
  3389  008C                     	;# 
  3390  008D                     	;# 
  3391  008E                     	;# 
  3392  008E                     	;# 
  3393  008F                     	;# 
  3394  0090                     	;# 
  3395  0090                     	;# 
  3396  0091                     	;# 
  3397  0093                     	;# 
  3398  0094                     	;# 
  3399  0095                     	;# 
  3400  0096                     	;# 
  3401  0097                     	;# 
  3402  0098                     	;# 
  3403  0099                     	;# 
  3404  009A                     	;# 
  3405  009B                     	;# 
  3406  009C                     	;# 
  3407  009D                     	;# 
  3408  009E                     	;# 
  3409  010C                     	;# 
  3410  010D                     	;# 
  3411  010E                     	;# 
  3412  010E                     	;# 
  3413  010F                     	;# 
  3414  0110                     	;# 
  3415  0110                     	;# 
  3416  0111                     	;# 
  3417  0112                     	;# 
  3418  0112                     	;# 
  3419  0113                     	;# 
  3420  0114                     	;# 
  3421  0114                     	;# 
  3422  0115                     	;# 
  3423  0116                     	;# 
  3424  0116                     	;# 
  3425  0117                     	;# 
  3426  0119                     	;# 
  3427  0119                     	;# 
  3428  0119                     	;# 
  3429  011A                     	;# 
  3430  011A                     	;# 
  3431  011A                     	;# 
  3432  011B                     	;# 
  3433  011B                     	;# 
  3434  011B                     	;# 
  3435  011B                     	;# 
  3436  011B                     	;# 
  3437  011C                     	;# 
  3438  011C                     	;# 
  3439  011C                     	;# 
  3440  011D                     	;# 
  3441  011D                     	;# 
  3442  011D                     	;# 
  3443  011E                     	;# 
  3444  011E                     	;# 
  3445  011E                     	;# 
  3446  011F                     	;# 
  3447  011F                     	;# 
  3448  011F                     	;# 
  3449  011F                     	;# 
  3450  011F                     	;# 
  3451  018C                     	;# 
  3452  018D                     	;# 
  3453  018E                     	;# 
  3454  018F                     	;# 
  3455  0190                     	;# 
  3456  0191                     	;# 
  3457  0192                     	;# 
  3458  0196                     	;# 
  3459  0197                     	;# 
  3460  0198                     	;# 
  3461  0199                     	;# 
  3462  019A                     	;# 
  3463  019B                     	;# 
  3464  019C                     	;# 
  3465  020C                     	;# 
  3466  020C                     	;# 
  3467  020D                     	;# 
  3468  020E                     	;# 
  3469  020F                     	;# 
  3470  020F                     	;# 
  3471  0210                     	;# 
  3472  0210                     	;# 
  3473  0211                     	;# 
  3474  0211                     	;# 
  3475  0212                     	;# 
  3476  0212                     	;# 
  3477  0213                     	;# 
  3478  0214                     	;# 
  3479  0215                     	;# 
  3480  0215                     	;# 
  3481  0216                     	;# 
  3482  0216                     	;# 
  3483  0217                     	;# 
  3484  0217                     	;# 
  3485  0218                     	;# 
  3486  0218                     	;# 
  3487  0219                     	;# 
  3488  021A                     	;# 
  3489  021B                     	;# 
  3490  021B                     	;# 
  3491  021C                     	;# 
  3492  021C                     	;# 
  3493  021D                     	;# 
  3494  021D                     	;# 
  3495  021E                     	;# 
  3496  021F                     	;# 
  3497  028C                     	;# 
  3498  028C                     	;# 
  3499  028D                     	;# 
  3500  028D                     	;# 
  3501  028E                     	;# 
  3502  028F                     	;# 
  3503  0290                     	;# 
  3504  0290                     	;# 
  3505  0291                     	;# 
  3506  0292                     	;# 
  3507  0292                     	;# 
  3508  0293                     	;# 
  3509  0293                     	;# 
  3510  0294                     	;# 
  3511  0295                     	;# 
  3512  0296                     	;# 
  3513  0296                     	;# 
  3514  0297                     	;# 
  3515  0298                     	;# 
  3516  0298                     	;# 
  3517  0299                     	;# 
  3518  0299                     	;# 
  3519  029A                     	;# 
  3520  029B                     	;# 
  3521  029C                     	;# 
  3522  029C                     	;# 
  3523  029D                     	;# 
  3524  030C                     	;# 
  3525  030C                     	;# 
  3526  030D                     	;# 
  3527  030E                     	;# 
  3528  030F                     	;# 
  3529  0310                     	;# 
  3530  0310                     	;# 
  3531  0311                     	;# 
  3532  0312                     	;# 
  3533  0313                     	;# 
  3534  0314                     	;# 
  3535  0314                     	;# 
  3536  0315                     	;# 
  3537  0316                     	;# 
  3538  0317                     	;# 
  3539  0318                     	;# 
  3540  0318                     	;# 
  3541  0319                     	;# 
  3542  031A                     	;# 
  3543  031B                     	;# 
  3544  031C                     	;# 
  3545  031C                     	;# 
  3546  031D                     	;# 
  3547  031E                     	;# 
  3548  031F                     	;# 
  3549  038C                     	;# 
  3550  038C                     	;# 
  3551  038D                     	;# 
  3552  038E                     	;# 
  3553  0390                     	;# 
  3554  0390                     	;# 
  3555  0391                     	;# 
  3556  0392                     	;# 
  3557  040C                     	;# 
  3558  040D                     	;# 
  3559  040E                     	;# 
  3560  040F                     	;# 
  3561  0410                     	;# 
  3562  0411                     	;# 
  3563  0416                     	;# 
  3564  0416                     	;# 
  3565  0417                     	;# 
  3566  0418                     	;# 
  3567  0418                     	;# 
  3568  0419                     	;# 
  3569  041A                     	;# 
  3570  041A                     	;# 
  3571  041B                     	;# 
  3572  041C                     	;# 
  3573  041C                     	;# 
  3574  041D                     	;# 
  3575  041E                     	;# 
  3576  041F                     	;# 
  3577  048C                     	;# 
  3578  048C                     	;# 
  3579  048D                     	;# 
  3580  048E                     	;# 
  3581  048F                     	;# 
  3582  048F                     	;# 
  3583  0490                     	;# 
  3584  0491                     	;# 
  3585  0492                     	;# 
  3586  0492                     	;# 
  3587  0493                     	;# 
  3588  0494                     	;# 
  3589  0495                     	;# 
  3590  0495                     	;# 
  3591  0496                     	;# 
  3592  0497                     	;# 
  3593  0498                     	;# 
  3594  0499                     	;# 
  3595  049A                     	;# 
  3596  049B                     	;# 
  3597  049C                     	;# 
  3598  049D                     	;# 
  3599  050C                     	;# 
  3600  050C                     	;# 
  3601  050D                     	;# 
  3602  050E                     	;# 
  3603  050F                     	;# 
  3604  050F                     	;# 
  3605  0510                     	;# 
  3606  0511                     	;# 
  3607  0512                     	;# 
  3608  0512                     	;# 
  3609  0513                     	;# 
  3610  0514                     	;# 
  3611  0515                     	;# 
  3612  0515                     	;# 
  3613  0516                     	;# 
  3614  0517                     	;# 
  3615  0518                     	;# 
  3616  0519                     	;# 
  3617  051A                     	;# 
  3618  051B                     	;# 
  3619  051C                     	;# 
  3620  051D                     	;# 
  3621  058C                     	;# 
  3622  058C                     	;# 
  3623  058D                     	;# 
  3624  058E                     	;# 
  3625  058F                     	;# 
  3626  058F                     	;# 
  3627  0590                     	;# 
  3628  0591                     	;# 
  3629  0592                     	;# 
  3630  0593                     	;# 
  3631  060C                     	;# 
  3632  060D                     	;# 
  3633  060E                     	;# 
  3634  060F                     	;# 
  3635  0610                     	;# 
  3636  0611                     	;# 
  3637  0612                     	;# 
  3638  0613                     	;# 
  3639  0614                     	;# 
  3640  0616                     	;# 
  3641  0617                     	;# 
  3642  0618                     	;# 
  3643  0619                     	;# 
  3644  061A                     	;# 
  3645  061B                     	;# 
  3646  061C                     	;# 
  3647  061D                     	;# 
  3648  061E                     	;# 
  3649  068C                     	;# 
  3650  068D                     	;# 
  3651  068E                     	;# 
  3652  068F                     	;# 
  3653  0690                     	;# 
  3654  0691                     	;# 
  3655  0692                     	;# 
  3656  0693                     	;# 
  3657  0694                     	;# 
  3658  070C                     	;# 
  3659  070D                     	;# 
  3660  070E                     	;# 
  3661  070F                     	;# 
  3662  0710                     	;# 
  3663  0711                     	;# 
  3664  0712                     	;# 
  3665  0713                     	;# 
  3666  0714                     	;# 
  3667  0716                     	;# 
  3668  0717                     	;# 
  3669  0718                     	;# 
  3670  0719                     	;# 
  3671  071A                     	;# 
  3672  071B                     	;# 
  3673  071C                     	;# 
  3674  071D                     	;# 
  3675  071E                     	;# 
  3676  0796                     	;# 
  3677  0797                     	;# 
  3678  0798                     	;# 
  3679  0799                     	;# 
  3680  079A                     	;# 
  3681  079B                     	;# 
  3682  080C                     	;# 
  3683  080D                     	;# 
  3684  080E                     	;# 
  3685  080F                     	;# 
  3686  0810                     	;# 
  3687  0811                     	;# 
  3688  0812                     	;# 
  3689  0813                     	;# 
  3690  0814                     	;# 
  3691  081A                     	;# 
  3692  081B                     	;# 
  3693  081C                     	;# 
  3694  081D                     	;# 
  3695  081E                     	;# 
  3696  081F                     	;# 
  3697  088C                     	;# 
  3698  088D                     	;# 
  3699  088E                     	;# 
  3700  088F                     	;# 
  3701  0890                     	;# 
  3702  0891                     	;# 
  3703  0892                     	;# 
  3704  0893                     	;# 
  3705  0895                     	;# 
  3706  0896                     	;# 
  3707  0897                     	;# 
  3708  0898                     	;# 
  3709  0899                     	;# 
  3710  089A                     	;# 
  3711  089B                     	;# 
  3712  090C                     	;# 
  3713  090E                     	;# 
  3714  090F                     	;# 
  3715  091F                     	;# 
  3716  091F                     	;# 
  3717  098F                     	;# 
  3718  098F                     	;# 
  3719  0990                     	;# 
  3720  0991                     	;# 
  3721  0992                     	;# 
  3722  0993                     	;# 
  3723  0994                     	;# 
  3724  0995                     	;# 
  3725  0996                     	;# 
  3726  0997                     	;# 
  3727  0E0F                     	;# 
  3728  0E10                     	;# 
  3729  0E11                     	;# 
  3730  0E12                     	;# 
  3731  0E13                     	;# 
  3732  0E14                     	;# 
  3733  0E15                     	;# 
  3734  0E16                     	;# 
  3735  0E17                     	;# 
  3736  0E18                     	;# 
  3737  0E19                     	;# 
  3738  0E1A                     	;# 
  3739  0E1B                     	;# 
  3740  0E1C                     	;# 
  3741  0E1D                     	;# 
  3742  0E1E                     	;# 
  3743  0E1F                     	;# 
  3744  0E20                     	;# 
  3745  0E21                     	;# 
  3746  0E22                     	;# 
  3747  0E23                     	;# 
  3748  0E24                     	;# 
  3749  0E25                     	;# 
  3750  0E26                     	;# 
  3751  0E27                     	;# 
  3752  0E28                     	;# 
  3753  0E29                     	;# 
  3754  0E2A                     	;# 
  3755  0E2B                     	;# 
  3756  0E2C                     	;# 
  3757  0E2D                     	;# 
  3758  0E2E                     	;# 
  3759  0E2F                     	;# 
  3760  0E30                     	;# 
  3761  0E31                     	;# 
  3762  0E32                     	;# 
  3763  0E33                     	;# 
  3764  0E34                     	;# 
  3765  0E35                     	;# 
  3766  0E36                     	;# 
  3767  0E37                     	;# 
  3768  0E8F                     	;# 
  3769  0E90                     	;# 
  3770  0E91                     	;# 
  3771  0E92                     	;# 
  3772  0E93                     	;# 
  3773  0E94                     	;# 
  3774  0E95                     	;# 
  3775  0E96                     	;# 
  3776  0E97                     	;# 
  3777  0E9C                     	;# 
  3778  0E9D                     	;# 
  3779  0E9E                     	;# 
  3780  0EA1                     	;# 
  3781  0EA2                     	;# 
  3782  0EA3                     	;# 
  3783  0EA4                     	;# 
  3784  0EA5                     	;# 
  3785  0EA9                     	;# 
  3786  0EAA                     	;# 
  3787  0EAB                     	;# 
  3788  0EAC                     	;# 
  3789  0EB1                     	;# 
  3790  0EB2                     	;# 
  3791  0EB3                     	;# 
  3792  0EB8                     	;# 
  3793  0EB9                     	;# 
  3794  0EBA                     	;# 
  3795  0EBB                     	;# 
  3796  0EBC                     	;# 
  3797  0EBD                     	;# 
  3798  0EBE                     	;# 
  3799  0EC3                     	;# 
  3800  0EC5                     	;# 
  3801  0EC6                     	;# 
  3802  0EC7                     	;# 
  3803  0EC8                     	;# 
  3804  0EC9                     	;# 
  3805  0ECA                     	;# 
  3806  0ECB                     	;# 
  3807  0ECC                     	;# 
  3808  0F10                     	;# 
  3809  0F11                     	;# 
  3810  0F12                     	;# 
  3811  0F13                     	;# 
  3812  0F14                     	;# 
  3813  0F15                     	;# 
  3814  0F16                     	;# 
  3815  0F17                     	;# 
  3816  0F18                     	;# 
  3817  0F19                     	;# 
  3818  0F1A                     	;# 
  3819  0F1B                     	;# 
  3820  0F1C                     	;# 
  3821  0F1D                     	;# 
  3822  0F1E                     	;# 
  3823  0F1F                     	;# 
  3824  0F20                     	;# 
  3825  0F21                     	;# 
  3826  0F22                     	;# 
  3827  0F23                     	;# 
  3828  0F24                     	;# 
  3829  0F25                     	;# 
  3830  0F26                     	;# 
  3831  0F27                     	;# 
  3832  0F28                     	;# 
  3833  0F29                     	;# 
  3834  0F2A                     	;# 
  3835  0F2B                     	;# 
  3836  0F2C                     	;# 
  3837  0F2D                     	;# 
  3838  0F2E                     	;# 
  3839  0F2F                     	;# 
  3840  0F30                     	;# 
  3841  0F31                     	;# 
  3842  0F32                     	;# 
  3843  0F38                     	;# 
  3844  0F39                     	;# 
  3845  0F3A                     	;# 
  3846  0F3B                     	;# 
  3847  0F3C                     	;# 
  3848  0F3D                     	;# 
  3849  0F3E                     	;# 
  3850  0F3F                     	;# 
  3851  0F40                     	;# 
  3852  0F41                     	;# 
  3853  0F43                     	;# 
  3854  0F44                     	;# 
  3855  0F45                     	;# 
  3856  0F46                     	;# 
  3857  0F47                     	;# 
  3858  0F48                     	;# 
  3859  0F49                     	;# 
  3860  0F4A                     	;# 
  3861  0F4B                     	;# 
  3862  0F4C                     	;# 
  3863  0F4E                     	;# 
  3864  0F4F                     	;# 
  3865  0F50                     	;# 
  3866  0F51                     	;# 
  3867  0F52                     	;# 
  3868  0F53                     	;# 
  3869  0F54                     	;# 
  3870  0F55                     	;# 
  3871  0F56                     	;# 
  3872  0F57                     	;# 
  3873  0F59                     	;# 
  3874  0F5A                     	;# 
  3875  0F5B                     	;# 
  3876  0F5C                     	;# 
  3877  0F5D                     	;# 
  3878  0F61                     	;# 
  3879  0F62                     	;# 
  3880  0F64                     	;# 
  3881  0F65                     	;# 
  3882  0F66                     	;# 
  3883  0F67                     	;# 
  3884  0F68                     	;# 
  3885  0F69                     	;# 
  3886  0F6A                     	;# 
  3887  0F6B                     	;# 
  3888  0F6C                     	;# 
  3889  0F6D                     	;# 
  3890  0FE4                     	;# 
  3891  0FE5                     	;# 
  3892  0FE6                     	;# 
  3893  0FE7                     	;# 
  3894  0FE8                     	;# 
  3895  0FE9                     	;# 
  3896  0FEA                     	;# 
  3897  0FEB                     	;# 
  3898  0FED                     	;# 
  3899  0FEE                     	;# 
  3900  0FEF                     	;# 
  3901  0000                     	;# 
  3902  0001                     	;# 
  3903  0002                     	;# 
  3904  0003                     	;# 
  3905  0004                     	;# 
  3906  0005                     	;# 
  3907  0006                     	;# 
  3908  0007                     	;# 
  3909  0008                     	;# 
  3910  0009                     	;# 
  3911  000A                     	;# 
  3912  000B                     	;# 
  3913  000C                     	;# 
  3914  000D                     	;# 
  3915  000E                     	;# 
  3916  000F                     	;# 
  3917  0010                     	;# 
  3918  0011                     	;# 
  3919  0012                     	;# 
  3920  0013                     	;# 
  3921  0014                     	;# 
  3922  0015                     	;# 
  3923  0016                     	;# 
  3924  0017                     	;# 
  3925  0018                     	;# 
  3926  0019                     	;# 
  3927  001A                     	;# 
  3928  001C                     	;# 
  3929  001C                     	;# 
  3930  001D                     	;# 
  3931  001D                     	;# 
  3932  001E                     	;# 
  3933  001F                     	;# 
  3934  008C                     	;# 
  3935  008C                     	;# 
  3936  008D                     	;# 
  3937  008E                     	;# 
  3938  008E                     	;# 
  3939  008F                     	;# 
  3940  0090                     	;# 
  3941  0090                     	;# 
  3942  0091                     	;# 
  3943  0093                     	;# 
  3944  0094                     	;# 
  3945  0095                     	;# 
  3946  0096                     	;# 
  3947  0097                     	;# 
  3948  0098                     	;# 
  3949  0099                     	;# 
  3950  009A                     	;# 
  3951  009B                     	;# 
  3952  009C                     	;# 
  3953  009D                     	;# 
  3954  009E                     	;# 
  3955  010C                     	;# 
  3956  010D                     	;# 
  3957  010E                     	;# 
  3958  010E                     	;# 
  3959  010F                     	;# 
  3960  0110                     	;# 
  3961  0110                     	;# 
  3962  0111                     	;# 
  3963  0112                     	;# 
  3964  0112                     	;# 
  3965  0113                     	;# 
  3966  0114                     	;# 
  3967  0114                     	;# 
  3968  0115                     	;# 
  3969  0116                     	;# 
  3970  0116                     	;# 
  3971  0117                     	;# 
  3972  0119                     	;# 
  3973  0119                     	;# 
  3974  0119                     	;# 
  3975  011A                     	;# 
  3976  011A                     	;# 
  3977  011A                     	;# 
  3978  011B                     	;# 
  3979  011B                     	;# 
  3980  011B                     	;# 
  3981  011B                     	;# 
  3982  011B                     	;# 
  3983  011C                     	;# 
  3984  011C                     	;# 
  3985  011C                     	;# 
  3986  011D                     	;# 
  3987  011D                     	;# 
  3988  011D                     	;# 
  3989  011E                     	;# 
  3990  011E                     	;# 
  3991  011E                     	;# 
  3992  011F                     	;# 
  3993  011F                     	;# 
  3994  011F                     	;# 
  3995  011F                     	;# 
  3996  011F                     	;# 
  3997  018C                     	;# 
  3998  018D                     	;# 
  3999  018E                     	;# 
  4000  018F                     	;# 
  4001  0190                     	;# 
  4002  0191                     	;# 
  4003  0192                     	;# 
  4004  0196                     	;# 
  4005  0197                     	;# 
  4006  0198                     	;# 
  4007  0199                     	;# 
  4008  019A                     	;# 
  4009  019B                     	;# 
  4010  019C                     	;# 
  4011  020C                     	;# 
  4012  020C                     	;# 
  4013  020D                     	;# 
  4014  020E                     	;# 
  4015  020F                     	;# 
  4016  020F                     	;# 
  4017  0210                     	;# 
  4018  0210                     	;# 
  4019  0211                     	;# 
  4020  0211                     	;# 
  4021  0212                     	;# 
  4022  0212                     	;# 
  4023  0213                     	;# 
  4024  0214                     	;# 
  4025  0215                     	;# 
  4026  0215                     	;# 
  4027  0216                     	;# 
  4028  0216                     	;# 
  4029  0217                     	;# 
  4030  0217                     	;# 
  4031  0218                     	;# 
  4032  0218                     	;# 
  4033  0219                     	;# 
  4034  021A                     	;# 
  4035  021B                     	;# 
  4036  021B                     	;# 
  4037  021C                     	;# 
  4038  021C                     	;# 
  4039  021D                     	;# 
  4040  021D                     	;# 
  4041  021E                     	;# 
  4042  021F                     	;# 
  4043  028C                     	;# 
  4044  028C                     	;# 
  4045  028D                     	;# 
  4046  028D                     	;# 
  4047  028E                     	;# 
  4048  028F                     	;# 
  4049  0290                     	;# 
  4050  0290                     	;# 
  4051  0291                     	;# 
  4052  0292                     	;# 
  4053  0292                     	;# 
  4054  0293                     	;# 
  4055  0293                     	;# 
  4056  0294                     	;# 
  4057  0295                     	;# 
  4058  0296                     	;# 
  4059  0296                     	;# 
  4060  0297                     	;# 
  4061  0298                     	;# 
  4062  0298                     	;# 
  4063  0299                     	;# 
  4064  0299                     	;# 
  4065  029A                     	;# 
  4066  029B                     	;# 
  4067  029C                     	;# 
  4068  029C                     	;# 
  4069  029D                     	;# 
  4070  030C                     	;# 
  4071  030C                     	;# 
  4072  030D                     	;# 
  4073  030E                     	;# 
  4074  030F                     	;# 
  4075  0310                     	;# 
  4076  0310                     	;# 
  4077  0311                     	;# 
  4078  0312                     	;# 
  4079  0313                     	;# 
  4080  0314                     	;# 
  4081  0314                     	;# 
  4082  0315                     	;# 
  4083  0316                     	;# 
  4084  0317                     	;# 
  4085  0318                     	;# 
  4086  0318                     	;# 
  4087  0319                     	;# 
  4088  031A                     	;# 
  4089  031B                     	;# 
  4090  031C                     	;# 
  4091  031C                     	;# 
  4092  031D                     	;# 
  4093  031E                     	;# 
  4094  031F                     	;# 
  4095  038C                     	;# 
  4096  038C                     	;# 
  4097  038D                     	;# 
  4098  038E                     	;# 
  4099  0390                     	;# 
  4100  0390                     	;# 
  4101  0391                     	;# 
  4102  0392                     	;# 
  4103  040C                     	;# 
  4104  040D                     	;# 
  4105  040E                     	;# 
  4106  040F                     	;# 
  4107  0410                     	;# 
  4108  0411                     	;# 
  4109  0416                     	;# 
  4110  0416                     	;# 
  4111  0417                     	;# 
  4112  0418                     	;# 
  4113  0418                     	;# 
  4114  0419                     	;# 
  4115  041A                     	;# 
  4116  041A                     	;# 
  4117  041B                     	;# 
  4118  041C                     	;# 
  4119  041C                     	;# 
  4120  041D                     	;# 
  4121  041E                     	;# 
  4122  041F                     	;# 
  4123  048C                     	;# 
  4124  048C                     	;# 
  4125  048D                     	;# 
  4126  048E                     	;# 
  4127  048F                     	;# 
  4128  048F                     	;# 
  4129  0490                     	;# 
  4130  0491                     	;# 
  4131  0492                     	;# 
  4132  0492                     	;# 
  4133  0493                     	;# 
  4134  0494                     	;# 
  4135  0495                     	;# 
  4136  0495                     	;# 
  4137  0496                     	;# 
  4138  0497                     	;# 
  4139  0498                     	;# 
  4140  0499                     	;# 
  4141  049A                     	;# 
  4142  049B                     	;# 
  4143  049C                     	;# 
  4144  049D                     	;# 
  4145  050C                     	;# 
  4146  050C                     	;# 
  4147  050D                     	;# 
  4148  050E                     	;# 
  4149  050F                     	;# 
  4150  050F                     	;# 
  4151  0510                     	;# 
  4152  0511                     	;# 
  4153  0512                     	;# 
  4154  0512                     	;# 
  4155  0513                     	;# 
  4156  0514                     	;# 
  4157  0515                     	;# 
  4158  0515                     	;# 
  4159  0516                     	;# 
  4160  0517                     	;# 
  4161  0518                     	;# 
  4162  0519                     	;# 
  4163  051A                     	;# 
  4164  051B                     	;# 
  4165  051C                     	;# 
  4166  051D                     	;# 
  4167  058C                     	;# 
  4168  058C                     	;# 
  4169  058D                     	;# 
  4170  058E                     	;# 
  4171  058F                     	;# 
  4172  058F                     	;# 
  4173  0590                     	;# 
  4174  0591                     	;# 
  4175  0592                     	;# 
  4176  0593                     	;# 
  4177  060C                     	;# 
  4178  060D                     	;# 
  4179  060E                     	;# 
  4180  060F                     	;# 
  4181  0610                     	;# 
  4182  0611                     	;# 
  4183  0612                     	;# 
  4184  0613                     	;# 
  4185  0614                     	;# 
  4186  0616                     	;# 
  4187  0617                     	;# 
  4188  0618                     	;# 
  4189  0619                     	;# 
  4190  061A                     	;# 
  4191  061B                     	;# 
  4192  061C                     	;# 
  4193  061D                     	;# 
  4194  061E                     	;# 
  4195  068C                     	;# 
  4196  068D                     	;# 
  4197  068E                     	;# 
  4198  068F                     	;# 
  4199  0690                     	;# 
  4200  0691                     	;# 
  4201  0692                     	;# 
  4202  0693                     	;# 
  4203  0694                     	;# 
  4204  070C                     	;# 
  4205  070D                     	;# 
  4206  070E                     	;# 
  4207  070F                     	;# 
  4208  0710                     	;# 
  4209  0711                     	;# 
  4210  0712                     	;# 
  4211  0713                     	;# 
  4212  0714                     	;# 
  4213  0716                     	;# 
  4214  0717                     	;# 
  4215  0718                     	;# 
  4216  0719                     	;# 
  4217  071A                     	;# 
  4218  071B                     	;# 
  4219  071C                     	;# 
  4220  071D                     	;# 
  4221  071E                     	;# 
  4222  0796                     	;# 
  4223  0797                     	;# 
  4224  0798                     	;# 
  4225  0799                     	;# 
  4226  079A                     	;# 
  4227  079B                     	;# 
  4228  080C                     	;# 
  4229  080D                     	;# 
  4230  080E                     	;# 
  4231  080F                     	;# 
  4232  0810                     	;# 
  4233  0811                     	;# 
  4234  0812                     	;# 
  4235  0813                     	;# 
  4236  0814                     	;# 
  4237  081A                     	;# 
  4238  081B                     	;# 
  4239  081C                     	;# 
  4240  081D                     	;# 
  4241  081E                     	;# 
  4242  081F                     	;# 
  4243  088C                     	;# 
  4244  088D                     	;# 
  4245  088E                     	;# 
  4246  088F                     	;# 
  4247  0890                     	;# 
  4248  0891                     	;# 
  4249  0892                     	;# 
  4250  0893                     	;# 
  4251  0895                     	;# 
  4252  0896                     	;# 
  4253  0897                     	;# 
  4254  0898                     	;# 
  4255  0899                     	;# 
  4256  089A                     	;# 
  4257  089B                     	;# 
  4258  090C                     	;# 
  4259  090E                     	;# 
  4260  090F                     	;# 
  4261  091F                     	;# 
  4262  091F                     	;# 
  4263  098F                     	;# 
  4264  098F                     	;# 
  4265  0990                     	;# 
  4266  0991                     	;# 
  4267  0992                     	;# 
  4268  0993                     	;# 
  4269  0994                     	;# 
  4270  0995                     	;# 
  4271  0996                     	;# 
  4272  0997                     	;# 
  4273  0E0F                     	;# 
  4274  0E10                     	;# 
  4275  0E11                     	;# 
  4276  0E12                     	;# 
