

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Fri Mar 15 15:57:21 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x620,48
    38                           	dabs	1,0x5A0,80
    39                           	dabs	1,0x54C,36
    40                           	dabs	1,0x234C,0,_image_packet
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.00
  2815  0008                     	;# 
  2816  0009                     	;# 
  2817  000A                     	;# 
  2818  000B                     	;# 
  2819  000C                     	;# 
  2820  000D                     	;# 
  2821  000E                     	;# 
  2822  000F                     	;# 
  2823  0010                     	;# 
  2824  0011                     	;# 
  2825  0012                     	;# 
  2826  0013                     	;# 
  2827  0014                     	;# 
  2828  0015                     	;# 
  2829  0016                     	;# 
  2830  0017                     	;# 
  2831  0018                     	;# 
  2832  0019                     	;# 
  2833  001A                     	;# 
  2834  001C                     	;# 
  2835  001C                     	;# 
  2836  001D                     	;# 
  2837  001D                     	;# 
  2838  001E                     	;# 
  2839  001F                     	;# 
  2840  008C                     	;# 
  2841  008C                     	;# 
  2842  008D                     	;# 
  2843  008E                     	;# 
  2844  008E                     	;# 
  2845  008F                     	;# 
  2846  0090                     	;# 
  2847  0090                     	;# 
  2848  0091                     	;# 
  2849  0093                     	;# 
  2850  0094                     	;# 
  2851  0095                     	;# 
  2852  0096                     	;# 
  2853  0097                     	;# 
  2854  0098                     	;# 
  2855  0099                     	;# 
  2856  009A                     	;# 
  2857  009B                     	;# 
  2858  009C                     	;# 
  2859  009D                     	;# 
  2860  009E                     	;# 
  2861  010C                     	;# 
  2862  010D                     	;# 
  2863  010E                     	;# 
  2864  010E                     	;# 
  2865  010F                     	;# 
  2866  0110                     	;# 
  2867  0110                     	;# 
  2868  0111                     	;# 
  2869  0112                     	;# 
  2870  0112                     	;# 
  2871  0113                     	;# 
  2872  0114                     	;# 
  2873  0114                     	;# 
  2874  0115                     	;# 
  2875  0116                     	;# 
  2876  0116                     	;# 
  2877  0117                     	;# 
  2878  0119                     	;# 
  2879  0119                     	;# 
  2880  0119                     	;# 
  2881  011A                     	;# 
  2882  011A                     	;# 
  2883  011A                     	;# 
  2884  011B                     	;# 
  2885  011B                     	;# 
  2886  011B                     	;# 
  2887  011B                     	;# 
  2888  011B                     	;# 
  2889  011C                     	;# 
  2890  011C                     	;# 
  2891  011C                     	;# 
  2892  011D                     	;# 
  2893  011D                     	;# 
  2894  011D                     	;# 
  2895  011E                     	;# 
  2896  011E                     	;# 
  2897  011E                     	;# 
  2898  011F                     	;# 
  2899  011F                     	;# 
  2900  011F                     	;# 
  2901  011F                     	;# 
  2902  011F                     	;# 
  2903  018C                     	;# 
  2904  018D                     	;# 
  2905  018E                     	;# 
  2906  018F                     	;# 
  2907  0190                     	;# 
  2908  0191                     	;# 
  2909  0192                     	;# 
  2910  0196                     	;# 
  2911  0197                     	;# 
  2912  0198                     	;# 
  2913  0199                     	;# 
  2914  019A                     	;# 
  2915  019B                     	;# 
  2916  019C                     	;# 
  2917  020C                     	;# 
  2918  020C                     	;# 
  2919  020D                     	;# 
  2920  020E                     	;# 
  2921  020F                     	;# 
  2922  020F                     	;# 
  2923  0210                     	;# 
  2924  0210                     	;# 
  2925  0211                     	;# 
  2926  0211                     	;# 
  2927  0212                     	;# 
  2928  0212                     	;# 
  2929  0213                     	;# 
  2930  0214                     	;# 
  2931  0215                     	;# 
  2932  0215                     	;# 
  2933  0216                     	;# 
  2934  0216                     	;# 
  2935  0217                     	;# 
  2936  0217                     	;# 
  2937  0218                     	;# 
  2938  0218                     	;# 
  2939  0219                     	;# 
  2940  021A                     	;# 
  2941  021B                     	;# 
  2942  021B                     	;# 
  2943  021C                     	;# 
  2944  021C                     	;# 
  2945  021D                     	;# 
  2946  021D                     	;# 
  2947  021E                     	;# 
  2948  021F                     	;# 
  2949  028C                     	;# 
  2950  028C                     	;# 
  2951  028D                     	;# 
  2952  028D                     	;# 
  2953  028E                     	;# 
  2954  028F                     	;# 
  2955  0290                     	;# 
  2956  0290                     	;# 
  2957  0291                     	;# 
  2958  0292                     	;# 
  2959  0292                     	;# 
  2960  0293                     	;# 
  2961  0293                     	;# 
  2962  0294                     	;# 
  2963  0295                     	;# 
  2964  0296                     	;# 
  2965  0296                     	;# 
  2966  0297                     	;# 
  2967  0298                     	;# 
  2968  0298                     	;# 
  2969  0299                     	;# 
  2970  0299                     	;# 
  2971  029A                     	;# 
  2972  029B                     	;# 
  2973  029C                     	;# 
  2974  029C                     	;# 
  2975  029D                     	;# 
  2976  030C                     	;# 
  2977  030C                     	;# 
  2978  030D                     	;# 
  2979  030E                     	;# 
  2980  030F                     	;# 
  2981  0310                     	;# 
  2982  0310                     	;# 
  2983  0311                     	;# 
  2984  0312                     	;# 
  2985  0313                     	;# 
  2986  0314                     	;# 
  2987  0314                     	;# 
  2988  0315                     	;# 
  2989  0316                     	;# 
  2990  0317                     	;# 
  2991  0318                     	;# 
  2992  0318                     	;# 
  2993  0319                     	;# 
  2994  031A                     	;# 
  2995  031B                     	;# 
  2996  031C                     	;# 
  2997  031C                     	;# 
  2998  031D                     	;# 
  2999  031E                     	;# 
  3000  031F                     	;# 
  3001  038C                     	;# 
  3002  038C                     	;# 
  3003  038D                     	;# 
  3004  038E                     	;# 
  3005  0390                     	;# 
  3006  0390                     	;# 
  3007  0391                     	;# 
  3008  0392                     	;# 
  3009  040C                     	;# 
  3010  040D                     	;# 
  3011  040E                     	;# 
  3012  040F                     	;# 
  3013  0410                     	;# 
  3014  0411                     	;# 
  3015  0416                     	;# 
  3016  0416                     	;# 
  3017  0417                     	;# 
  3018  0418                     	;# 
  3019  0418                     	;# 
  3020  0419                     	;# 
  3021  041A                     	;# 
  3022  041A                     	;# 
  3023  041B                     	;# 
  3024  041C                     	;# 
  3025  041C                     	;# 
  3026  041D                     	;# 
  3027  041E                     	;# 
  3028  041F                     	;# 
  3029  048C                     	;# 
  3030  048C                     	;# 
  3031  048D                     	;# 
  3032  048E                     	;# 
  3033  048F                     	;# 
  3034  048F                     	;# 
  3035  0490                     	;# 
  3036  0491                     	;# 
  3037  0492                     	;# 
  3038  0492                     	;# 
  3039  0493                     	;# 
  3040  0494                     	;# 
  3041  0495                     	;# 
  3042  0495                     	;# 
  3043  0496                     	;# 
  3044  0497                     	;# 
  3045  0498                     	;# 
  3046  0499                     	;# 
  3047  049A                     	;# 
  3048  049B                     	;# 
  3049  049C                     	;# 
  3050  049D                     	;# 
  3051  050C                     	;# 
  3052  050C                     	;# 
  3053  050D                     	;# 
  3054  050E                     	;# 
  3055  050F                     	;# 
  3056  050F                     	;# 
  3057  0510                     	;# 
  3058  0511                     	;# 
  3059  0512                     	;# 
  3060  0512                     	;# 
  3061  0513                     	;# 
  3062  0514                     	;# 
  3063  0515                     	;# 
  3064  0515                     	;# 
  3065  0516                     	;# 
  3066  0517                     	;# 
  3067  0518                     	;# 
  3068  0519                     	;# 
  3069  051A                     	;# 
  3070  051B                     	;# 
  3071  051C                     	;# 
  3072  051D                     	;# 
  3073  058C                     	;# 
  3074  058C                     	;# 
  3075  058D                     	;# 
  3076  058E                     	;# 
  3077  058F                     	;# 
  3078  058F                     	;# 
  3079  0590                     	;# 
  3080  0591                     	;# 
  3081  0592                     	;# 
  3082  0593                     	;# 
  3083  060C                     	;# 
  3084  060D                     	;# 
  3085  060E                     	;# 
  3086  060F                     	;# 
  3087  0610                     	;# 
  3088  0611                     	;# 
  3089  0612                     	;# 
  3090  0613                     	;# 
  3091  0614                     	;# 
  3092  0616                     	;# 
  3093  0617                     	;# 
  3094  0618                     	;# 
  3095  0619                     	;# 
  3096  061A                     	;# 
  3097  061B                     	;# 
  3098  061C                     	;# 
  3099  061D                     	;# 
  3100  061E                     	;# 
  3101  068C                     	;# 
  3102  068D                     	;# 
  3103  068E                     	;# 
  3104  068F                     	;# 
  3105  0690                     	;# 
  3106  0691                     	;# 
  3107  0692                     	;# 
  3108  0693                     	;# 
  3109  0694                     	;# 
  3110  070C                     	;# 
  3111  070D                     	;# 
  3112  070E                     	;# 
  3113  070F                     	;# 
  3114  0710                     	;# 
  3115  0711                     	;# 
  3116  0712                     	;# 
  3117  0713                     	;# 
  3118  0714                     	;# 
  3119  0716                     	;# 
  3120  0717                     	;# 
  3121  0718                     	;# 
  3122  0719                     	;# 
  3123  071A                     	;# 
  3124  071B                     	;# 
  3125  071C                     	;# 
  3126  071D                     	;# 
  3127  071E                     	;# 
  3128  0796                     	;# 
  3129  0797                     	;# 
  3130  0798                     	;# 
  3131  0799                     	;# 
  3132  079A                     	;# 
  3133  079B                     	;# 
  3134  080C                     	;# 
  3135  080D                     	;# 
  3136  080E                     	;# 
  3137  080F                     	;# 
  3138  0810                     	;# 
  3139  0811                     	;# 
  3140  0812                     	;# 
  3141  0813                     	;# 
  3142  0814                     	;# 
  3143  081A                     	;# 
  3144  081B                     	;# 
  3145  081C                     	;# 
  3146  081D                     	;# 
  3147  081E                     	;# 
  3148  081F                     	;# 
  3149  088C                     	;# 
  3150  088D                     	;# 
  3151  088E                     	;# 
  3152  088F                     	;# 
  3153  0890                     	;# 
  3154  0891                     	;# 
  3155  0892                     	;# 
  3156  0893                     	;# 
  3157  0895                     	;# 
  3158  0896                     	;# 
  3159  0897                     	;# 
  3160  0898                     	;# 
  3161  0899                     	;# 
  3162  089A                     	;# 
  3163  089B                     	;# 
  3164  090C                     	;# 
  3165  090E                     	;# 
  3166  090F                     	;# 
  3167  091F                     	;# 
  3168  091F                     	;# 
  3169  098F                     	;# 
  3170  098F                     	;# 
  3171  0990                     	;# 
  3172  0991                     	;# 
  3173  0992                     	;# 
  3174  0993                     	;# 
  3175  0994                     	;# 
  3176  0995                     	;# 
  3177  0996                     	;# 
  3178  0997                     	;# 
  3179  0E0F                     	;# 
  3180  0E10                     	;# 
  3181  0E11                     	;# 
  3182  0E12                     	;# 
  3183  0E13                     	;# 
  3184  0E14                     	;# 
  3185  0E15                     	;# 
  3186  0E16                     	;# 
  3187  0E17                     	;# 
  3188  0E18                     	;# 
  3189  0E19                     	;# 
  3190  0E1A                     	;# 
  3191  0E1B                     	;# 
  3192  0E1C                     	;# 
  3193  0E1D                     	;# 
  3194  0E1E                     	;# 
  3195  0E1F                     	;# 
  3196  0E20                     	;# 
  3197  0E21                     	;# 
  3198  0E22                     	;# 
  3199  0E23                     	;# 
  3200  0E24                     	;# 
  3201  0E25                     	;# 
  3202  0E26                     	;# 
  3203  0E27                     	;# 
  3204  0E28                     	;# 
  3205  0E29                     	;# 
  3206  0E2A                     	;# 
  3207  0E2B                     	;# 
  3208  0E2C                     	;# 
  3209  0E2D                     	;# 
  3210  0E2E                     	;# 
  3211  0E2F                     	;# 
  3212  0E30                     	;# 
  3213  0E31                     	;# 
  3214  0E32                     	;# 
  3215  0E33                     	;# 
  3216  0E34                     	;# 
  3217  0E35                     	;# 
  3218  0E36                     	;# 
  3219  0E37                     	;# 
  3220  0E8F                     	;# 
  3221  0E90                     	;# 
  3222  0E91                     	;# 
  3223  0E92                     	;# 
  3224  0E93                     	;# 
  3225  0E94                     	;# 
  3226  0E95                     	;# 
  3227  0E96                     	;# 
  3228  0E97                     	;# 
  3229  0E9C                     	;# 
  3230  0E9D                     	;# 
  3231  0E9E                     	;# 
  3232  0EA1                     	;# 
  3233  0EA2                     	;# 
  3234  0EA3                     	;# 
  3235  0EA4                     	;# 
  3236  0EA5                     	;# 
  3237  0EA9                     	;# 
  3238  0EAA                     	;# 
  3239  0EAB                     	;# 
  3240  0EAC                     	;# 
  3241  0EB1                     	;# 
  3242  0EB2                     	;# 
  3243  0EB3                     	;# 
  3244  0EB8                     	;# 
  3245  0EB9                     	;# 
  3246  0EBA                     	;# 
  3247  0EBB                     	;# 
  3248  0EBC                     	;# 
  3249  0EBD                     	;# 
  3250  0EBE                     	;# 
  3251  0EC3                     	;# 
  3252  0EC5                     	;# 
  3253  0EC6                     	;# 
  3254  0EC7                     	;# 
  3255  0EC8                     	;# 
  3256  0EC9                     	;# 
  3257  0ECA                     	;# 
  3258  0ECB                     	;# 
  3259  0ECC                     	;# 
  3260  0F10                     	;# 
  3261  0F11                     	;# 
  3262  0F12                     	;# 
  3263  0F13                     	;# 
  3264  0F14                     	;# 
  3265  0F15                     	;# 
  3266  0F16                     	;# 
  3267  0F17                     	;# 
  3268  0F18                     	;# 
  3269  0F19                     	;# 
  3270  0F1A                     	;# 
  3271  0F1B                     	;# 
  3272  0F1C                     	;# 
  3273  0F1D                     	;# 
  3274  0F1E                     	;# 
  3275  0F1F                     	;# 
  3276  0F20                     	;# 
  3277  0F21                     	;# 
  3278  0F22                     	;# 
  3279  0F23                     	;# 
  3280  0F24                     	;# 
  3281  0F25                     	;# 
  3282  0F26                     	;# 
  3283  0F27                     	;# 
  3284  0F28                     	;# 
  3285  0F29                     	;# 
  3286  0F2A                     	;# 
  3287  0F2B                     	;# 
  3288  0F2C                     	;# 
  3289  0F2D                     	;# 
  3290  0F2E                     	;# 
  3291  0F2F                     	;# 
  3292  0F30                     	;# 
  3293  0F31                     	;# 
  3294  0F32                     	;# 
  3295  0F38                     	;# 
  3296  0F39                     	;# 
  3297  0F3A                     	;# 
  3298  0F3B                     	;# 
  3299  0F3C                     	;# 
  3300  0F3D                     	;# 
  3301  0F3E                     	;# 
  3302  0F3F                     	;# 
  3303  0F40                     	;# 
  3304  0F41                     	;# 
  3305  0F43                     	;# 
  3306  0F44                     	;# 
  3307  0F45                     	;# 
  3308  0F46                     	;# 
  3309  0F47                     	;# 
  3310  0F48                     	;# 
  3311  0F49                     	;# 
  3312  0F4A                     	;# 
  3313  0F4B                     	;# 
  3314  0F4C                     	;# 
  3315  0F4E                     	;# 
  3316  0F4F                     	;# 
  3317  0F50                     	;# 
  3318  0F51                     	;# 
  3319  0F52                     	;# 
  3320  0F53                     	;# 
  3321  0F54                     	;# 
  3322  0F55                     	;# 
  3323  0F56                     	;# 
  3324  0F57                     	;# 
  3325  0F59                     	;# 
  3326  0F5A                     	;# 
  3327  0F5B                     	;# 
  3328  0F5C                     	;# 
  3329  0F5D                     	;# 
  3330  0F61                     	;# 
  3331  0F62                     	;# 
  3332  0F64                     	;# 
  3333  0F65                     	;# 
  3334  0F66                     	;# 
  3335  0F67                     	;# 
  3336  0F68                     	;# 
  3337  0F69                     	;# 
  3338  0F6A                     	;# 
  3339  0F6B                     	;# 
  3340  0F6C                     	;# 
  3341  0F6D                     	;# 
  3342  0FE4                     	;# 
  3343  0FE5                     	;# 
  3344  0FE6                     	;# 
  3345  0FE7                     	;# 
  3346  0FE8                     	;# 
  3347  0FE9                     	;# 
  3348  0FEA                     	;# 
  3349  0FEB                     	;# 
  3350  0FED                     	;# 
  3351  0FEE                     	;# 
  3352  0FEF                     	;# 
  3353  0000                     	;# 
  3354  0001                     	;# 
  3355  0002                     	;# 
  3356  0003                     	;# 
  3357  0004                     	;# 
  3358  0005                     	;# 
  3359  0006                     	;# 
  3360  0007                     	;# 
  3361  0008                     	;# 
  3362  0009                     	;# 
  3363  000A                     	;# 
  3364  000B                     	;# 
  3365  000C                     	;# 
  3366  000D                     	;# 
  3367  000E                     	;# 
  3368  000F                     	;# 
  3369  0010                     	;# 
  3370  0011                     	;# 
  3371  0012                     	;# 
  3372  0013                     	;# 
  3373  0014                     	;# 
  3374  0015                     	;# 
  3375  0016                     	;# 
  3376  0017                     	;# 
  3377  0018                     	;# 
  3378  0019                     	;# 
  3379  001A                     	;# 
  3380  001C                     	;# 
  3381  001C                     	;# 
  3382  001D                     	;# 
  3383  001D                     	;# 
  3384  001E                     	;# 
  3385  001F                     	;# 
  3386  008C                     	;# 
  3387  008C                     	;# 
  3388  008D                     	;# 
  3389  008E                     	;# 
  3390  008E                     	;# 
  3391  008F                     	;# 
  3392  0090                     	;# 
  3393  0090                     	;# 
  3394  0091                     	;# 
  3395  0093                     	;# 
  3396  0094                     	;# 
  3397  0095                     	;# 
  3398  0096                     	;# 
  3399  0097                     	;# 
  3400  0098                     	;# 
  3401  0099                     	;# 
  3402  009A                     	;# 
  3403  009B                     	;# 
  3404  009C                     	;# 
  3405  009D                     	;# 
  3406  009E                     	;# 
  3407  010C                     	;# 
  3408  010D                     	;# 
  3409  010E                     	;# 
  3410  010E                     	;# 
  3411  010F                     	;# 
  3412  0110                     	;# 
  3413  0110                     	;# 
  3414  0111                     	;# 
  3415  0112                     	;# 
  3416  0112                     	;# 
  3417  0113                     	;# 
  3418  0114                     	;# 
  3419  0114                     	;# 
  3420  0115                     	;# 
  3421  0116                     	;# 
  3422  0116                     	;# 
  3423  0117                     	;# 
  3424  0119                     	;# 
  3425  0119                     	;# 
  3426  0119                     	;# 
  3427  011A                     	;# 
  3428  011A                     	;# 
  3429  011A                     	;# 
  3430  011B                     	;# 
  3431  011B                     	;# 
  3432  011B                     	;# 
  3433  011B                     	;# 
  3434  011B                     	;# 
  3435  011C                     	;# 
  3436  011C                     	;# 
  3437  011C                     	;# 
  3438  011D                     	;# 
  3439  011D                     	;# 
  3440  011D                     	;# 
  3441  011E                     	;# 
  3442  011E                     	;# 
  3443  011E                     	;# 
  3444  011F                     	;# 
  3445  011F                     	;# 
  3446  011F                     	;# 
  3447  011F                     	;# 
  3448  011F                     	;# 
  3449  018C                     	;# 
  3450  018D                     	;# 
  3451  018E                     	;# 
  3452  018F                     	;# 
  3453  0190                     	;# 
  3454  0191                     	;# 
  3455  0192                     	;# 
  3456  0196                     	;# 
  3457  0197                     	;# 
  3458  0198                     	;# 
  3459  0199                     	;# 
  3460  019A                     	;# 
  3461  019B                     	;# 
  3462  019C                     	;# 
  3463  020C                     	;# 
  3464  020C                     	;# 
  3465  020D                     	;# 
  3466  020E                     	;# 
  3467  020F                     	;# 
  3468  020F                     	;# 
  3469  0210                     	;# 
  3470  0210                     	;# 
  3471  0211                     	;# 
  3472  0211                     	;# 
  3473  0212                     	;# 
  3474  0212                     	;# 
  3475  0213                     	;# 
  3476  0214                     	;# 
  3477  0215                     	;# 
  3478  0215                     	;# 
  3479  0216                     	;# 
  3480  0216                     	;# 
  3481  0217                     	;# 
  3482  0217                     	;# 
  3483  0218                     	;# 
  3484  0218                     	;# 
  3485  0219                     	;# 
  3486  021A                     	;# 
  3487  021B                     	;# 
  3488  021B                     	;# 
  3489  021C                     	;# 
  3490  021C                     	;# 
  3491  021D                     	;# 
  3492  021D                     	;# 
  3493  021E                     	;# 
  3494  021F                     	;# 
  3495  028C                     	;# 
  3496  028C                     	;# 
  3497  028D                     	;# 
  3498  028D                     	;# 
  3499  028E                     	;# 
  3500  028F                     	;# 
  3501  0290                     	;# 
  3502  0290                     	;# 
  3503  0291                     	;# 
  3504  0292                     	;# 
  3505  0292                     	;# 
  3506  0293                     	;# 
  3507  0293                     	;# 
  3508  0294                     	;# 
  3509  0295                     	;# 
  3510  0296                     	;# 
  3511  0296                     	;# 
  3512  0297                     	;# 
  3513  0298                     	;# 
  3514  0298                     	;# 
  3515  0299                     	;# 
  3516  0299                     	;# 
  3517  029A                     	;# 
  3518  029B                     	;# 
  3519  029C                     	;# 
  3520  029C                     	;# 
  3521  029D                     	;# 
  3522  030C                     	;# 
  3523  030C                     	;# 
  3524  030D                     	;# 
  3525  030E                     	;# 
  3526  030F                     	;# 
  3527  0310                     	;# 
  3528  0310                     	;# 
  3529  0311                     	;# 
  3530  0312                     	;# 
  3531  0313                     	;# 
  3532  0314                     	;# 
  3533  0314                     	;# 
  3534  0315                     	;# 
  3535  0316                     	;# 
  3536  0317                     	;# 
  3537  0318                     	;# 
  3538  0318                     	;# 
  3539  0319                     	;# 
  3540  031A                     	;# 
  3541  031B                     	;# 
  3542  031C                     	;# 
  3543  031C                     	;# 
  3544  031D                     	;# 
  3545  031E                     	;# 
  3546  031F                     	;# 
  3547  038C                     	;# 
  3548  038C                     	;# 
  3549  038D                     	;# 
  3550  038E                     	;# 
  3551  0390                     	;# 
  3552  0390                     	;# 
  3553  0391                     	;# 
  3554  0392                     	;# 
  3555  040C                     	;# 
  3556  040D                     	;# 
  3557  040E                     	;# 
  3558  040F                     	;# 
  3559  0410                     	;# 
  3560  0411                     	;# 
  3561  0416                     	;# 
  3562  0416                     	;# 
  3563  0417                     	;# 
  3564  0418                     	;# 
  3565  0418                     	;# 
  3566  0419                     	;# 
  3567  041A                     	;# 
  3568  041A                     	;# 
  3569  041B                     	;# 
  3570  041C                     	;# 
  3571  041C                     	;# 
  3572  041D                     	;# 
  3573  041E                     	;# 
  3574  041F                     	;# 
  3575  048C                     	;# 
  3576  048C                     	;# 
  3577  048D                     	;# 
  3578  048E                     	;# 
  3579  048F                     	;# 
  3580  048F                     	;# 
  3581  0490                     	;# 
  3582  0491                     	;# 
  3583  0492                     	;# 
  3584  0492                     	;# 
  3585  0493                     	;# 
  3586  0494                     	;# 
  3587  0495                     	;# 
  3588  0495                     	;# 
  3589  0496                     	;# 
  3590  0497                     	;# 
  3591  0498                     	;# 
  3592  0499                     	;# 
  3593  049A                     	;# 
  3594  049B                     	;# 
  3595  049C                     	;# 
  3596  049D                     	;# 
  3597  050C                     	;# 
  3598  050C                     	;# 
  3599  050D                     	;# 
  3600  050E                     	;# 
  3601  050F                     	;# 
  3602  050F                     	;# 
  3603  0510                     	;# 
  3604  0511                     	;# 
  3605  0512                     	;# 
  3606  0512                     	;# 
  3607  0513                     	;# 
  3608  0514                     	;# 
  3609  0515                     	;# 
  3610  0515                     	;# 
  3611  0516                     	;# 
  3612  0517                     	;# 
  3613  0518                     	;# 
  3614  0519                     	;# 
  3615  051A                     	;# 
  3616  051B                     	;# 
  3617  051C                     	;# 
  3618  051D                     	;# 
  3619  058C                     	;# 
  3620  058C                     	;# 
  3621  058D                     	;# 
  3622  058E                     	;# 
  3623  058F                     	;# 
  3624  058F                     	;# 
  3625  0590                     	;# 
  3626  0591                     	;# 
  3627  0592                     	;# 
  3628  0593                     	;# 
  3629  060C                     	;# 
  3630  060D                     	;# 
  3631  060E                     	;# 
  3632  060F                     	;# 
  3633  0610                     	;# 
  3634  0611                     	;# 
  3635  0612                     	;# 
  3636  0613                     	;# 
  3637  0614                     	;# 
  3638  0616                     	;# 
  3639  0617                     	;# 
  3640  0618                     	;# 
  3641  0619                     	;# 
  3642  061A                     	;# 
  3643  061B                     	;# 
  3644  061C                     	;# 
  3645  061D                     	;# 
  3646  061E                     	;# 
  3647  068C                     	;# 
  3648  068D                     	;# 
  3649  068E                     	;# 
  3650  068F                     	;# 
  3651  0690                     	;# 
  3652  0691                     	;# 
  3653  0692                     	;# 
  3654  0693                     	;# 
  3655  0694                     	;# 
  3656  070C                     	;# 
  3657  070D                     	;# 
  3658  070E                     	;# 
  3659  070F                     	;# 
  3660  0710                     	;# 
  3661  0711                     	;# 
  3662  0712                     	;# 
  3663  0713                     	;# 
  3664  0714                     	;# 
  3665  0716                     	;# 
  3666  0717                     	;# 
  3667  0718                     	;# 
  3668  0719                     	;# 
  3669  071A                     	;# 
  3670  071B                     	;# 
  3671  071C                     	;# 
  3672  071D                     	;# 
  3673  071E                     	;# 
  3674  0796                     	;# 
  3675  0797                     	;# 
  3676  0798                     	;# 
  3677  0799                     	;# 
  3678  079A                     	;# 
  3679  079B                     	;# 
  3680  080C                     	;# 
  3681  080D                     	;# 
  3682  080E                     	;# 
  3683  080F                     	;# 
  3684  0810                     	;# 
  3685  0811                     	;# 
  3686  0812                     	;# 
  3687  0813                     	;# 
  3688  0814                     	;# 
  3689  081A                     	;# 
  3690  081B                     	;# 
  3691  081C                     	;# 
  3692  081D                     	;# 
  3693  081E                     	;# 
  3694  081F                     	;# 
  3695  088C                     	;# 
  3696  088D                     	;# 
  3697  088E                     	;# 
  3698  088F                     	;# 
  3699  0890                     	;# 
  3700  0891                     	;# 
  3701  0892                     	;# 
  3702  0893                     	;# 
  3703  0895                     	;# 
  3704  0896                     	;# 
  3705  0897                     	;# 
  3706  0898                     	;# 
  3707  0899                     	;# 
  3708  089A                     	;# 
  3709  089B                     	;# 
  3710  090C                     	;# 
  3711  090E                     	;# 
  3712  090F                     	;# 
  3713  091F                     	;# 
  3714  091F                     	;# 
  3715  098F                     	;# 
  3716  098F                     	;# 
  3717  0990                     	;# 
  3718  0991                     	;# 
  3719  0992                     	;# 
  3720  0993                     	;# 
  3721  0994                     	;# 
  3722  0995                     	;# 
  3723  0996                     	;# 
  3724  0997                     	;# 
  3725  0E0F                     	;# 
  3726  0E10                     	;# 
  3727  0E11                     	;# 
  3728  0E12                     	;# 
  3729  0E13                     	;# 
  3730  0E14                     	;# 
  3731  0E15                     	;# 
  3732  0E16                     	;# 
  3733  0E17                     	;# 
  3734  0E18                     	;# 
  3735  0E19                     	;# 
  3736  0E1A                     	;# 
  3737  0E1B                     	;# 
  3738  0E1C                     	;# 
  3739  0E1D                     	;# 
  3740  0E1E                     	;# 
  3741  0E1F                     	;# 
  3742  0E20                     	;# 
  3743  0E21                     	;# 
  3744  0E22                     	;# 
  3745  0E23                     	;# 
  3746  0E24                     	;# 
  3747  0E25                     	;# 
  3748  0E26                     	;# 
  3749  0E27                     	;# 
  3750  0E28                     	;# 
  3751  0E29                     	;# 
  3752  0E2A                     	;# 
  3753  0E2B                     	;# 
  3754  0E2C                     	;# 
  3755  0E2D                     	;# 
  3756  0E2E                     	;# 
  3757  0E2F                     	;# 
  3758  0E30                     	;# 
  3759  0E31                     	;# 
  3760  0E32                     	;# 
  3761  0E33                     	;# 
  3762  0E34                     	;# 
  3763  0E35                     	;# 
  3764  0E36                     	;# 
  3765  0E37                     	;# 
  3766  0E8F                     	;# 
  3767  0E90                     	;# 
  3768  0E91                     	;# 
  3769  0E92                     	;# 
  3770  0E93                     	;# 
  3771  0E94                     	;# 
